LON,LAT
15.9188181818182,43.5669363636364
15.9883363636364,43.5044363636364
16.0369454545455,43.4818
16.1027090909091,43.4758272727273
16.1702727272727,43.4919363636364
16.1905545454545,43.5116636363636
16.3102727272727,43.5430545454545
16.3540272727273,43.5508272727273
16.4305545454545,43.5456909090909
16.4692363636364,43.5335363636364
16.4991636363636,43.5030545454545
16.6188909090909,43.4488818181818
16.6377818181818,43.4411090909091
16.7363818181818,43.4161090909091
16.7641636363636,43.4113818181818
16.8136090909091,43.4069454545455
16.8380545454545,43.4052727272727
16.8608363636364,43.4052727272727
16.8816636363636,43.4036090909091
16.94,43.3647181818182
17.045,43.2725
17.0681909090909,43.2409727272727
17.1313818181818,43.1988818181818
17.1778454545455,43.1738818181818
17.2225,43.1613818181818
17.2516636363636,43.1541636363636
17.3265272727273,43.1163909090909
17.455,43.0333363636364
17.4705545454545,43.0177727272727
17.4716636363636,42.9905545454545
17.4806909090909,42.9812454545455
17.5188909090909,42.9527727272727
17.5785272727273,42.9438272727273
17.6498454545455,42.8890727272727
17.6573545454545,42.8808272727273
17.5227818181818,42.9202727272727
17.4389545454545,42.9539545454545
17.2988818181818,43.0069454545455
17.2688909090909,43.0119363636364
17.0106181818182,43.0480454545455
17.0123636363636,43.0062454545455
17.0716636363636,42.9863818181818
17.1452727272727,42.9766636363636
17.1804818181818,42.9754818181818
17.2037454545455,42.9819454545455
17.365,42.9152727272727
17.4391636363636,42.8738818181818
17.5525,42.8408272727273
17.7426363636364,42.7970818181818
17.8772181818182,42.7677727272727
18.0577818181818,42.6636090909091
18.2147181818182,42.5794363636364
18.3570636363636,42.4965636363636
18.5169454545455,42.3999909090909
18.5227727272727,42.4301363636364
18.5032,42.4494363636364
18.5080545454545,42.4538818181818
18.6786090909091,42.4605545454545
18.7076363636364,42.4198545454545
18.7034727272727,42.3990181818182
18.6256181818182,42.4189545454545
18.5858272727273,42.4297181818182
18.5535363636364,42.4272181818182
18.5772181818182,42.3872181818182
18.6200636363636,42.3650636363636
18.6470818181818,42.3743
18.8108363636364,42.2847181818182
18.8473545454545,42.2869363636364
18.8793727272727,42.2794363636364
18.9644454545455,42.1899909090909
19.005,42.1574909090909
19.0500636363636,42.1370090909091
19.0786090909091,42.1116636363636
19.1386090909091,42.0433272727273
19.1459727272727,42.0195818181818
19.1379818181818,41.9827727272727
19.1527727272727,41.9488909090909
19.1761090909091,41.9315181818182
19.2323545454545,41.9117272727273
19.2788909090909,41.9033272727273
19.2994454545455,41.8947181818182
19.3677727272727,41.849
19.4162454545455,41.8612454545455
19.4404181818182,41.8609727272727
19.4794454545455,41.8522181818182
19.5247545454545,41.8352454545455
19.5977090909091,41.8061090909091
19.5991636363636,41.7797181818182
19.5819454545455,41.6956909090909
19.5708272727273,41.6852727272727
19.5869363636364,41.6386090909091
19.5847181818182,41.6058272727273
19.5666636363636,41.585
19.52,41.57
19.4425,41.4069454545455
19.4522181818182,41.3097181818182
19.4751363636364,41.3090272727273
19.4986090909091,41.2938818181818
19.5101363636364,41.2761
19.5137454545455,41.2540181818182
19.4505545454545,41.06
19.4362181818182,41.0210636363636
19.4611090909091,41.0069454545455
19.5086090909091,40.9727727272727
19.5232636363636,40.9365909090909
19.5216636363636,40.9098545454545
19.4706181818182,40.8831909090909
19.4524181818182,40.8838454545455
19.4133272727273,40.8663909090909
19.405,40.8197181818182
19.3561090909091,40.6961727272727
19.3072090909091,40.6453090909091
19.3377727272727,40.6186090909091
19.3933272727273,40.5809636363636
19.4176363636364,40.5772181818182
19.4536090909091,40.5638818181818
19.4876363636364,40.4387454545455
19.4794454545455,40.3548545454546
19.4639727272727,40.3373090909091
19.4328727272727,40.3271909090909
19.4068,40.3501363636364
19.4029181818182,40.3699909090909
19.3916636363636,40.3879090909091
19.3418,40.4313818181818
19.3188818181818,40.4388909090909
19.2897909090909,40.4214545454545
19.4011090909091,40.28
19.4513909090909,40.2267272727273
19.5030545454545,40.1974909090909
19.6166636363636,40.1491636363636
19.7305545454545,40.1030545454545
19.755,40.0829818181818
19.8255545454545,40.0547181818182
19.8411090909091,40.0513818181818
19.8572909090909,40.0434727272727
19.9375,39.9374909090909
19.9877818181818,39.8672181818182
19.9836090909091,39.7652727272727
19.9853051188339,39.6991617292197
19.9141636363636,39.7220727272727
19.9277727272727,39.7298545454545
19.9427727272727,39.7441636363636
19.9505545454545,39.7622181818182
19.9487454545455,39.7790181818182
19.9261090909091,39.7944454545455
19.865,39.8169363636364
19.855,39.8183272727273
19.8038909090909,39.7938818181818
19.7941636363636,39.7904090909091
19.6945818181818,39.7947181818182
19.6730545454545,39.7930545454545
19.6508363636364,39.7725
19.64,39.7566636363636
19.6413909090909,39.7444363636364
